

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 19 17:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x320,16
    40                           	dabs	1,0x2A0,80
    41                           	dabs	1,0x25C,20
    42                           	dabs	1,0x217C,0,_Coulomb_Data
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   914  0798                     	;# 
   915  0799                     	;# 
   916  079A                     	;# 
   917  079B                     	;# 
   918  080C                     	;# 
   919  080D                     	;# 
   920  080E                     	;# 
   921  080F                     	;# 
   922  0810                     	;# 
   923  0811                     	;# 
   924  0812                     	;# 
   925  0813                     	;# 
   926  0814                     	;# 
   927  081A                     	;# 
   928  081B                     	;# 
   929  081C                     	;# 
   930  081D                     	;# 
   931  081E                     	;# 
   932  081F                     	;# 
   933  088C                     	;# 
   934  088D                     	;# 
   935  088E                     	;# 
   936  088F                     	;# 
   937  0890                     	;# 
   938  0891                     	;# 
   939  0892                     	;# 
   940  0893                     	;# 
   941  0895                     	;# 
   942  0896                     	;# 
   943  0897                     	;# 
   944  0898                     	;# 
   945  0899                     	;# 
   946  089A                     	;# 
   947  089B                     	;# 
   948  090C                     	;# 
   949  090E                     	;# 
   950  090F                     	;# 
   951  091F                     	;# 
   952  098F                     	;# 
   953  098F                     	;# 
   954  0990                     	;# 
   955  0991                     	;# 
   956  0992                     	;# 
   957  0993                     	;# 
   958  0994                     	;# 
   959  0995                     	;# 
   960  0996                     	;# 
   961  0997                     	;# 
   962  0E0F                     	;# 
   963  0E10                     	;# 
   964  0E11                     	;# 
   965  0E12                     	;# 
   966  0E13                     	;# 
   967  0E14                     	;# 
   968  0E15                     	;# 
   969  0E16                     	;# 
   970  0E17                     	;# 
   971  0E18                     	;# 
   972  0E19                     	;# 
   973  0E1A                     	;# 
   974  0E1B                     	;# 
   975  0E1C                     	;# 
   976  0E1D                     	;# 
   977  0E1E                     	;# 
   978  0E1F                     	;# 
   979  0E20                     	;# 
   980  0E21                     	;# 
   981  0E22                     	;# 
   982  0E23                     	;# 
   983  0E24                     	;# 
   984  0E25                     	;# 
   985  0E26                     	;# 
   986  0E27                     	;# 
   987  0E28                     	;# 
   988  0E29                     	;# 
   989  0E2A                     	;# 
   990  0E2B                     	;# 
   991  0E2C                     	;# 
   992  0E2D                     	;# 
   993  0E2E                     	;# 
   994  0E2F                     	;# 
   995  0E30                     	;# 
   996  0E31                     	;# 
   997  0E32                     	;# 
   998  0E33                     	;# 
   999  0E34                     	;# 
  1000  0E35                     	;# 
  1001  0E36                     	;# 
  1002  0E37                     	;# 
  1003  0E8F                     	;# 
  1004  0E90                     	;# 
  1005  0E91                     	;# 
  1006  0E92                     	;# 
  1007  0E93                     	;# 
  1008  0E94                     	;# 
  1009  0E95                     	;# 
  1010  0E96                     	;# 
  1011  0E97                     	;# 
  1012  0E9C                     	;# 
  1013  0E9D                     	;# 
  1014  0E9E                     	;# 
  1015  0EA1                     	;# 
  1016  0EA2                     	;# 
  1017  0EA3                     	;# 
  1018  0EA4                     	;# 
  1019  0EA5                     	;# 
  1020  0EA9                     	;# 
  1021  0EAA                     	;# 
  1022  0EAB                     	;# 
  1023  0EAC                     	;# 
  1024  0EB1                     	;# 
  1025  0EB2                     	;# 
  1026  0EB3                     	;# 
  1027  0EB8                     	;# 
  1028  0EB9                     	;# 
  1029  0EBA                     	;# 
  1030  0EBB                     	;# 
  1031  0EBC                     	;# 
  1032  0EBD                     	;# 
  1033  0EBE                     	;# 
  1034  0EC3                     	;# 
  1035  0EC5                     	;# 
  1036  0EC6                     	;# 
  1037  0EC7                     	;# 
  1038  0EC8                     	;# 
  1039  0EC9                     	;# 
  1040  0ECA                     	;# 
  1041  0ECB                     	;# 
  1042  0ECC                     	;# 
  1043  0F10                     	;# 
  1044  0F11                     	;# 
  1045  0F12                     	;# 
  1046  0F13                     	;# 
  1047  0F14                     	;# 
  1048  0F15                     	;# 
  1049  0F16                     	;# 
  1050  0F17                     	;# 
  1051  0F18                     	;# 
  1052  0F19                     	;# 
  1053  0F1A                     	;# 
  1054  0F1B                     	;# 
  1055  0F1C                     	;# 
  1056  0F1D                     	;# 
  1057  0F1E                     	;# 
  1058  0F1F                     	;# 
  1059  0F20                     	;# 
  1060  0F21                     	;# 
  1061  0F22                     	;# 
  1062  0F23                     	;# 
  1063  0F24                     	;# 
  1064  0F25                     	;# 
  1065  0F26                     	;# 
  1066  0F27                     	;# 
  1067  0F38                     	;# 
  1068  0F39                     	;# 
  1069  0F3A                     	;# 
  1070  0F3B                     	;# 
  1071  0F3C                     	;# 
  1072  0F3D                     	;# 
  1073  0F3E                     	;# 
  1074  0F3F                     	;# 
  1075  0F40                     	;# 
  1076  0F41                     	;# 
  1077  0F43                     	;# 
  1078  0F44                     	;# 
  1079  0F45                     	;# 
  1080  0F46                     	;# 
  1081  0F47                     	;# 
  1082  0F48                     	;# 
  1083  0F49                     	;# 
  1084  0F4A                     	;# 
  1085  0F4B                     	;# 
  1086  0F4C                     	;# 
  1087  0F4E                     	;# 
  1088  0F4F                     	;# 
  1089  0F50                     	;# 
  1090  0F51                     	;# 
  1091  0F52                     	;# 
  1092  0F53                     	;# 
  1093  0F54                     	;# 
  1094  0F55                     	;# 
  1095  0F56                     	;# 
  1096  0F57                     	;# 
  1097  0F65                     	;# 
  1098  0F68                     	;# 
  1099  0F69                     	;# 
  1100  0F6A                     	;# 
  1101  0F6B                     	;# 
  1102  0FE4                     	;# 
  1103  0FE5                     	;# 
  1104  0FE6                     	;# 
  1105  0FE7                     	;# 
  1106  0FE8                     	;# 
  1107  0FE9                     	;# 
  1108  0FEA                     	;# 
  1109  0FEB                     	;# 
  1110  0FED                     	;# 
  1111  0FEE                     	;# 
  1112  0FEF                     	;# 
  1113  0000                     	;# 
  1114  0001                     	;# 
  1115  0002                     	;# 
  1116  0003                     	;# 
  1117  0004                     	;# 
  1118  0005                     	;# 
  1119  0006                     	;# 
  1120  0007                     	;# 
  1121  0008                     	;# 
  1122  0009                     	;# 
  1123  000A                     	;# 
  1124  000B                     	;# 
  1125  000C                     	;# 
  1126  000D                     	;# 
  1127  000E                     	;# 
  1128  0010                     	;# 
  1129  0011                     	;# 
  1130  0012                     	;# 
  1131  0013                     	;# 
  1132  0016                     	;# 
  1133  0017                     	;# 
  1134  0018                     	;# 
  1135  001C                     	;# 
  1136  001C                     	;# 
  1137  001D                     	;# 
  1138  001D                     	;# 
  1139  001E                     	;# 
  1140  001F                     	;# 
  1141  008C                     	;# 
  1142  008C                     	;# 
  1143  008D                     	;# 
  1144  008E                     	;# 
  1145  008E                     	;# 
  1146  008F                     	;# 
  1147  0090                     	;# 
  1148  0090                     	;# 
  1149  0091                     	;# 
  1150  0093                     	;# 
  1151  0094                     	;# 
  1152  0095                     	;# 
  1153  0096                     	;# 
  1154  0097                     	;# 
  1155  0098                     	;# 
  1156  0099                     	;# 
  1157  009A                     	;# 
  1158  009B                     	;# 
  1159  009C                     	;# 
  1160  009D                     	;# 
  1161  009E                     	;# 
  1162  010C                     	;# 
  1163  010D                     	;# 
  1164  010E                     	;# 
  1165  010E                     	;# 
  1166  010F                     	;# 
  1167  0110                     	;# 
  1168  0110                     	;# 
  1169  0111                     	;# 
  1170  0112                     	;# 
  1171  0112                     	;# 
  1172  0113                     	;# 
  1173  0114                     	;# 
  1174  0114                     	;# 
  1175  0115                     	;# 
  1176  0116                     	;# 
  1177  0116                     	;# 
  1178  0117                     	;# 
  1179  0119                     	;# 
  1180  0119                     	;# 
  1181  0119                     	;# 
